email,change in affect,change in cognitive competence,change in difficulty,change in interest,change in effort
Interesting,-1.44,-4.65,1.35,0.39,-3.3
Plain,-5.52,0.44,-0.44,-1.63,-3.49
Plain,2.77,1.34,-1.39,2.18,4.46
Interesting,-1.46,-4.33,-3.04,-0.84,-2.21
Interesting,-1.49,-0.02,3.55,3.44,0.56
Interesting,1.54,-3.14,0.33,1.16,0.03
Interesting,-0.19,1.56,-1.45,1.6,3.1
Interesting,-4.13,-2.5,-4.96,-2.84,-3.14
Interesting,-4,0.25,-0.94,1.06,-0.16
Plain,0.66,-4.43,4.51,0.46,-3.68
Interesting,-3.43,1.08,3.07,-2.42,-3.52
Interesting,0.22,0.97,0.32,-1.16,0.24
Interesting,-0.14,5.11,4.38,1.09,2.5
Plain,3.39,3.05,2.27,1.89,4.27
Interesting,-1.01,-2.05,0.56,-2.73,-3.25
Plain,4.76,0.19,-1.67,-1.73,2.33
Interesting,1,0.58,-4.99,-1.14,2.58
Plain,-1.02,-2.56,0.67,-0.93,-2.57
Plain,2.04,3.03,-2.08,-0.85,3.21
Interesting,-5.03,1.96,-0.38,-0.73,-1.06
Interesting,0.15,5.12,-0.46,-4.86,0.45
Interesting,-1.31,-0.81,-1.88,-0.65,-0.28
Plain,-0.71,0.89,-0.88,0.38,0.98
Plain,2.98,1.91,-0.28,4.88,6.27
Interesting,2.07,1.84,1.34,-0.36,1.84
Plain,3.14,-0.56,-0.26,4.02,4.48
Interesting,3.23,0.54,-2.75,-1.44,2.63
Plain,-2.89,-2.36,-1.47,2.39,-0.28
Plain,-0.46,-1.05,-1.25,-2.04,-1.72
Plain,-2.16,2.78,-0.02,-4.01,-1.82
Interesting,0.41,-1,-2.65,0,1.14
Interesting,3.82,-3.36,0.17,-5.44,-3.56
Interesting,-0.82,0.9,3.3,1.83,0.67
Plain,2.05,-3.13,-2.74,3.77,3.14
Plain,-1.59,1.54,-0.1,-4.33,-2.62
